458 / 1500 epochTrain loss: 0.113221, acc: 0.966 Val loss: 0.076666, acc: 0.980--- 0.1474 seconds ---
459 / 1500 epochTrain loss: 0.099832, acc: 0.968 Val loss: 0.075164, acc: 0.980--- 0.1448 seconds ---
460 / 1500 epochTrain loss: 0.104535, acc: 0.967 Val loss: 0.080341, acc: 0.980--- 0.1444 seconds ---
461 / 1500 epochTrain loss: 0.109431, acc: 0.965 Val loss: 0.082833, acc: 0.980--- 0.1441 seconds ---
462 / 1500 epochTrain loss: 0.104568, acc: 0.968 Val loss: 0.090186, acc: 0.980--- 0.1447 seconds ---
463 / 1500 epochTrain loss: 0.115081, acc: 0.963 Val loss: 0.085205, acc: 0.980--- 0.1449 seconds ---
464 / 1500 epochTrain loss: 0.113735, acc: 0.964 Val loss: 0.084603, acc: 0.980--- 0.1444 seconds ---
465 / 1500 epochTrain loss: 0.103953, acc: 0.966 Val loss: 0.083656, acc: 0.980--- 0.1451 seconds ---
466 / 1500 epochTrain loss: 0.113401, acc: 0.962 Val loss: 0.082125, acc: 0.980--- 0.1448 seconds ---
467 / 1500 epochTrain loss: 0.104590, acc: 0.966 Val loss: 0.108610, acc: 0.970--- 0.1452 seconds ---
468 / 1500 epochTrain loss: 0.115975, acc: 0.959 Val loss: 0.106615, acc: 0.970--- 0.1449 seconds ---
469 / 1500 epochTrain loss: 0.110850, acc: 0.971 Val loss: 0.108197, acc: 0.970--- 0.1440 seconds ---
470 / 1500 epochTrain loss: 0.109804, acc: 0.967 Val loss: 0.107115, acc: 0.970--- 0.1448 seconds ---
471 / 1500 epochTrain loss: 0.096156, acc: 0.972 Val loss: 0.116880, acc: 0.960--- 0.1449 seconds ---
472 / 1500 epochTrain loss: 0.115803, acc: 0.964 Val loss: 0.117523, acc: 0.960--- 0.1443 seconds ---
473 / 1500 epochTrain loss: 0.123896, acc: 0.958 Val loss: 0.123305, acc: 0.960--- 0.1456 seconds ---
474 / 1500 epochTrain loss: 0.110724, acc: 0.964 Val loss: 0.134199, acc: 0.970--- 0.1444 seconds ---
475 / 1500 epochTrain loss: 0.115208, acc: 0.962 Val loss: 0.132910, acc: 0.970--- 0.1444 seconds ---
476 / 1500 epochTrain loss: 0.116642, acc: 0.965 Val loss: 0.132156, acc: 0.970--- 0.1458 seconds ---
477 / 1500 epochTrain loss: 0.112008, acc: 0.967 Val loss: 0.131083, acc: 0.970--- 0.1454 seconds ---
478 / 1500 epochTrain loss: 0.115437, acc: 0.964 Val loss: 0.131537, acc: 0.949--- 0.1453 seconds ---
479 / 1500 epochTrain loss: 0.106671, acc: 0.967 Val loss: 0.133015, acc: 0.949--- 0.1444 seconds ---
480 / 1500 epochTrain loss: 0.118175, acc: 0.964 Val loss: 0.136439, acc: 0.949--- 0.1448 seconds ---
481 / 1500 epochTrain loss: 0.117933, acc: 0.962 Val loss: 0.130469, acc: 0.960--- 0.1453 seconds ---
482 / 1500 epochTrain loss: 0.113262, acc: 0.966 Val loss: 0.135811, acc: 0.960--- 0.1446 seconds ---
483 / 1500 epochTrain loss: 0.106188, acc: 0.966 Val loss: 0.130193, acc: 0.970--- 0.1448 seconds ---
484 / 1500 epochTrain loss: 0.117870, acc: 0.957 Val loss: 0.133914, acc: 0.949--- 0.1447 seconds ---
485 / 1500 epochTrain loss: 0.112391, acc: 0.962 Val loss: 0.132436, acc: 0.939--- 0.1444 seconds ---
486 / 1500 epochTrain loss: 0.110223, acc: 0.966 Val loss: 0.128810, acc: 0.949--- 0.1450 seconds ---
487 / 1500 epochTrain loss: 0.111497, acc: 0.963 Val loss: 0.125286, acc: 0.949--- 0.1447 seconds ---
488 / 1500 epochTrain loss: 0.112424, acc: 0.961 Val loss: 0.123276, acc: 0.960--- 0.1443 seconds ---
489 / 1500 epochTrain loss: 0.109967, acc: 0.967 Val loss: 0.132486, acc: 0.960--- 0.1448 seconds ---
490 / 1500 epochTrain loss: 0.107889, acc: 0.967 Val loss: 0.134997, acc: 0.960--- 0.1448 seconds ---
491 / 1500 epochTrain loss: 0.114532, acc: 0.965 Val loss: 0.136129, acc: 0.960--- 0.1449 seconds ---
492 / 1500 epochTrain loss: 0.113246, acc: 0.966 Val loss: 0.142834, acc: 0.960--- 0.1438 seconds ---
493 / 1500 epochTrain loss: 0.117891, acc: 0.964 Val loss: 0.147090, acc: 0.960--- 0.1447 seconds ---
494 / 1500 epochTrain loss: 0.101663, acc: 0.976 Val loss: 0.149273, acc: 0.960--- 0.1451 seconds ---
495 / 1500 epochTrain loss: 0.127141, acc: 0.957 Val loss: 0.147173, acc: 0.960--- 0.1451 seconds ---
496 / 1500 epochTrain loss: 0.111837, acc: 0.966 Val loss: 0.145638, acc: 0.960--- 0.1448 seconds ---
497 / 1500 epochTrain loss: 0.107160, acc: 0.965 Val loss: 0.148083, acc: 0.949--- 0.1443 seconds ---
498 / 1500 epochTrain loss: 0.110078, acc: 0.964 Val loss: 0.146489, acc: 0.939--- 0.1450 seconds ---
499 / 1500 epochTrain loss: 0.107390, acc: 0.968 Val loss: 0.143208, acc: 0.949--- 0.1446 seconds ---
500 / 1500 epochTrain loss: 0.116694, acc: 0.965 Val loss: 0.142510, acc: 0.949--- 0.1449 seconds ---
501 / 1500 epochTrain loss: 0.118219, acc: 0.962 Val loss: 0.141495, acc: 0.960--- 0.1445 seconds ---
502 / 1500 epochTrain loss: 0.113517, acc: 0.962 Val loss: 0.146321, acc: 0.960--- 0.1447 seconds ---
503 / 1500 epochTrain loss: 0.108951, acc: 0.962 Val loss: 0.132672, acc: 0.960--- 0.1446 seconds ---
504 / 1500 epochTrain loss: 0.129233, acc: 0.961 Val loss: 0.129489, acc: 0.960--- 0.1444 seconds ---
505 / 1500 epochTrain loss: 0.106840, acc: 0.966 Val loss: 0.132408, acc: 0.960--- 0.1450 seconds ---
506 / 1500 epochTrain loss: 0.114026, acc: 0.964 Val loss: 0.129809, acc: 0.960--- 0.1544 seconds ---
507 / 1500 epochTrain loss: 0.115192, acc: 0.967 Val loss: 0.129766, acc: 0.960--- 0.1495 seconds ---
508 / 1500 epochTrain loss: 0.119161, acc: 0.961 Val loss: 0.138884, acc: 0.949--- 0.1444 seconds ---
509 / 1500 epochTrain loss: 0.116887, acc: 0.962 Val loss: 0.144181, acc: 0.949--- 0.1443 seconds ---
510 / 1500 epochTrain loss: 0.108026, acc: 0.961 Val loss: 0.145110, acc: 0.949--- 0.1442 seconds ---
511 / 1500 epochTrain loss: 0.105521, acc: 0.967 Val loss: 0.136333, acc: 0.949--- 0.1454 seconds ---
512 / 1500 epochTrain loss: 0.102433, acc: 0.970 Val loss: 0.134989, acc: 0.960--- 0.1443 seconds ---
513 / 1500 epochTrain loss: 0.118648, acc: 0.956 Val loss: 0.133649, acc: 0.960--- 0.1443 seconds ---
514 / 1500 epochTrain loss: 0.114823, acc: 0.961 Val loss: 0.137214, acc: 0.960--- 0.1452 seconds ---
515 / 1500 epochTrain loss: 0.105817, acc: 0.965 Val loss: 0.147741, acc: 0.949--- 0.1446 seconds ---
516 / 1500 epochTrain loss: 0.102441, acc: 0.968 Val loss: 0.156877, acc: 0.949--- 0.1443 seconds ---
517 / 1500 epochTrain loss: 0.106942, acc: 0.964 Val loss: 0.159262, acc: 0.949--- 0.1444 seconds ---
518 / 1500 epochTrain loss: 0.109332, acc: 0.966 Val loss: 0.169183, acc: 0.949--- 0.1453 seconds ---
519 / 1500 epochTrain loss: 0.112886, acc: 0.964 Val loss: 0.158154, acc: 0.949--- 0.1444 seconds ---
520 / 1500 epochTrain loss: 0.105548, acc: 0.967 Val loss: 0.158718, acc: 0.949--- 0.1445 seconds ---
521 / 1500 epochTrain loss: 0.091233, acc: 0.976 Val loss: 0.156357, acc: 0.949--- 0.1442 seconds ---
522 / 1500 epochTrain loss: 0.100769, acc: 0.971 Val loss: 0.156951, acc: 0.949--- 0.1443 seconds ---
523 / 1500 epochTrain loss: 0.104929, acc: 0.964 Val loss: 0.165922, acc: 0.949--- 0.1442 seconds ---
524 / 1500 epochTrain loss: 0.096811, acc: 0.967 Val loss: 0.162988, acc: 0.949--- 0.1442 seconds ---
525 / 1500 epochTrain loss: 0.108904, acc: 0.971 Val loss: 0.153804, acc: 0.949--- 0.1447 seconds ---
526 / 1500 epochTrain loss: 0.091948, acc: 0.972 Val loss: 0.153985, acc: 0.949--- 0.1444 seconds ---
527 / 1500 epochTrain loss: 0.093330, acc: 0.974 Val loss: 0.155334, acc: 0.949--- 0.1443 seconds ---
528 / 1500 epochTrain loss: 0.111071, acc: 0.963 Val loss: 0.154374, acc: 0.949--- 0.1451 seconds ---
529 / 1500 epochTrain loss: 0.107131, acc: 0.969 Val loss: 0.157181, acc: 0.939--- 0.1444 seconds ---
530 / 1500 epochTrain loss: 0.098666, acc: 0.970 Val loss: 0.149133, acc: 0.949--- 0.1446 seconds ---
531 / 1500 epochTrain loss: 0.095249, acc: 0.974 Val loss: 0.146929, acc: 0.949--- 0.1444 seconds ---
532 / 1500 epochTrain loss: 0.100083, acc: 0.972 Val loss: 0.144831, acc: 0.949--- 0.1444 seconds ---
533 / 1500 epochTrain loss: 0.089817, acc: 0.975 Val loss: 0.147097, acc: 0.939--- 0.1439 seconds ---
534 / 1500 epochTrain loss: 0.096413, acc: 0.974 Val loss: 0.145540, acc: 0.939--- 0.1448 seconds ---
535 / 1500 epochTrain loss: 0.094603, acc: 0.971 Val loss: 0.150864, acc: 0.939--- 0.1437 seconds ---
536 / 1500 epochTrain loss: 0.105056, acc: 0.969 Val loss: 0.148540, acc: 0.939--- 0.1453 seconds ---
537 / 1500 epochTrain loss: 0.100019, acc: 0.964 Val loss: 0.148928, acc: 0.939--- 0.1445 seconds ---
538 / 1500 epochTrain loss: 0.106639, acc: 0.965 Val loss: 0.140803, acc: 0.939--- 0.1444 seconds ---
539 / 1500 epochTrain loss: 0.089633, acc: 0.973 Val loss: 0.133767, acc: 0.939--- 0.1448 seconds ---
540 / 1500 epochTrain loss: 0.091236, acc: 0.979 Val loss: 0.133536, acc: 0.939--- 0.1445 seconds ---
541 / 1500 epochTrain loss: 0.095029, acc: 0.971 Val loss: 0.133131, acc: 0.949--- 0.1447 seconds ---
542 / 1500 epochTrain loss: 0.093825, acc: 0.972 Val loss: 0.133342, acc: 0.939--- 0.1451 seconds ---
543 / 1500 epochTrain loss: 0.093340, acc: 0.972 Val loss: 0.140932, acc: 0.939--- 0.1444 seconds ---
544 / 1500 epochTrain loss: 0.102895, acc: 0.967 Val loss: 0.144545, acc: 0.939--- 0.1443 seconds ---
545 / 1500 epochTrain loss: 0.095123, acc: 0.973 Val loss: 0.144032, acc: 0.939--- 0.1454 seconds ---
546 / 1500 epochTrain loss: 0.086804, acc: 0.977 Val loss: 0.142493, acc: 0.939--- 0.1448 seconds ---
547 / 1500 epochTrain loss: 0.101744, acc: 0.967 Val loss: 0.141411, acc: 0.939--- 0.1451 seconds ---
548 / 1500 epochTrain loss: 0.096489, acc: 0.972 Val loss: 0.140300, acc: 0.939--- 0.1440 seconds ---
549 / 1500 epochTrain loss: 0.101469, acc: 0.967 Val loss: 0.136315, acc: 0.949--- 0.1440 seconds ---
550 / 1500 epochTrain loss: 0.089513, acc: 0.974 Val loss: 0.139658, acc: 0.949--- 0.1437 seconds ---
551 / 1500 epochTrain loss: 0.100743, acc: 0.966 Val loss: 0.147777, acc: 0.939--- 0.1441 seconds ---
552 / 1500 epochTrain loss: 0.098924, acc: 0.969 Val loss: 0.146018, acc: 0.939--- 0.1447 seconds ---
553 / 1500 epochTrain loss: 0.089214, acc: 0.974 Val loss: 0.156075, acc: 0.949--- 0.1451 seconds ---
554 / 1500 epochTrain loss: 0.095098, acc: 0.969 Val loss: 0.153139, acc: 0.949--- 0.1442 seconds ---
555 / 1500 epochTrain loss: 0.102205, acc: 0.967 Val loss: 0.153989, acc: 0.949--- 0.1444 seconds ---
556 / 1500 epochTrain loss: 0.102402, acc: 0.969 Val loss: 0.148314, acc: 0.949--- 0.1449 seconds ---
557 / 1500 epochTrain loss: 0.090788, acc: 0.971 Val loss: 0.148917, acc: 0.949--- 0.1436 seconds ---
558 / 1500 epochTrain loss: 0.087338, acc: 0.974 Val loss: 0.153579, acc: 0.949--- 0.1443 seconds ---
559 / 1500 epochTrain loss: 0.096259, acc: 0.967 Val loss: 0.154822, acc: 0.949--- 0.1451 seconds ---
560 / 1500 epochTrain loss: 0.090651, acc: 0.973 Val loss: 0.152838, acc: 0.949--- 0.1447 seconds ---
561 / 1500 epochTrain loss: 0.095212, acc: 0.968 Val loss: 0.160491, acc: 0.949--- 0.1441 seconds ---
562 / 1500 epochTrain loss: 0.095492, acc: 0.966 Val loss: 0.158921, acc: 0.949--- 0.1447 seconds ---
563 / 1500 epochTrain loss: 0.095831, acc: 0.969 Val loss: 0.147057, acc: 0.949--- 0.1444 seconds ---
564 / 1500 epochTrain loss: 0.107773, acc: 0.963 Val loss: 0.149820, acc: 0.949--- 0.1498 seconds ---
565 / 1500 epochTrain loss: 0.098354, acc: 0.967 Val loss: 0.151418, acc: 0.949--- 0.1459 seconds ---
566 / 1500 epochTrain loss: 0.104270, acc: 0.963 Val loss: 0.154754, acc: 0.949--- 0.1441 seconds ---
567 / 1500 epochTrain loss: 0.093562, acc: 0.968 Val loss: 0.155167, acc: 0.949--- 0.1449 seconds ---
568 / 1500 epochTrain loss: 0.087004, acc: 0.971 Val loss: 0.158488, acc: 0.949--- 0.1446 seconds ---
569 / 1500 epochTrain loss: 0.098675, acc: 0.963 Val loss: 0.166766, acc: 0.949--- 0.1448 seconds ---
570 / 1500 epochTrain loss: 0.101968, acc: 0.963 Val loss: 0.166984, acc: 0.949--- 0.1446 seconds ---
571 / 1500 epochTrain loss: 0.097572, acc: 0.969 Val loss: 0.167873, acc: 0.949--- 0.1446 seconds ---
572 / 1500 epochTrain loss: 0.096343, acc: 0.971 Val loss: 0.163007, acc: 0.949--- 0.1440 seconds ---
573 / 1500 epochTrain loss: 0.097660, acc: 0.966 Val loss: 0.158469, acc: 0.949--- 0.1447 seconds ---
574 / 1500 epochTrain loss: 0.099976, acc: 0.969 Val loss: 0.158253, acc: 0.949--- 0.1446 seconds ---
575 / 1500 epochTrain loss: 0.093215, acc: 0.968 Val loss: 0.151001, acc: 0.949--- 0.1445 seconds ---
576 / 1500 epochTrain loss: 0.092768, acc: 0.972 Val loss: 0.156369, acc: 0.949--- 0.1441 seconds ---
577 / 1500 epochTrain loss: 0.098143, acc: 0.966 Val loss: 0.156173, acc: 0.949--- 0.1447 seconds ---
578 / 1500 epochTrain loss: 0.090635, acc: 0.972 Val loss: 0.168321, acc: 0.949--- 0.1448 seconds ---
579 / 1500 epochTrain loss: 0.096796, acc: 0.971 Val loss: 0.166365, acc: 0.949--- 0.1438 seconds ---
580 / 1500 epochTrain loss: 0.095406, acc: 0.969 Val loss: 0.157230, acc: 0.949--- 0.1447 seconds ---
581 / 1500 epochTrain loss: 0.100083, acc: 0.967 Val loss: 0.159942, acc: 0.949--- 0.1451 seconds ---
582 / 1500 epochTrain loss: 0.095392, acc: 0.974 Val loss: 0.162264, acc: 0.949--- 0.1446 seconds ---
583 / 1500 epochTrain loss: 0.099785, acc: 0.967 Val loss: 0.163045, acc: 0.949--- 0.1439 seconds ---
584 / 1500 epochTrain loss: 0.087405, acc: 0.971 Val loss: 0.165042, acc: 0.949--- 0.1447 seconds ---
585 / 1500 epochTrain loss: 0.096747, acc: 0.970 Val loss: 0.168796, acc: 0.939--- 0.1445 seconds ---
586 / 1500 epochTrain loss: 0.103869, acc: 0.969 Val loss: 0.159417, acc: 0.939--- 0.1444 seconds ---
587 / 1500 epochTrain loss: 0.093015, acc: 0.969 Val loss: 0.158807, acc: 0.939--- 0.1446 seconds ---
588 / 1500 epochTrain loss: 0.092991, acc: 0.972 Val loss: 0.155591, acc: 0.939--- 0.1445 seconds ---
589 / 1500 epochTrain loss: 0.100491, acc: 0.970 Val loss: 0.152592, acc: 0.939--- 0.1447 seconds ---
590 / 1500 epochTrain loss: 0.094233, acc: 0.969 Val loss: 0.150411, acc: 0.939--- 0.1443 seconds ---
591 / 1500 epochTrain loss: 0.095750, acc: 0.971 Val loss: 0.153468, acc: 0.939--- 0.1438 seconds ---
592 / 1500 epochTrain loss: 0.097140, acc: 0.970 Val loss: 0.150219, acc: 0.949--- 0.1449 seconds ---
593 / 1500 epochTrain loss: 0.093887, acc: 0.972 Val loss: 0.151130, acc: 0.949--- 0.1439 seconds ---
594 / 1500 epochTrain loss: 0.088285, acc: 0.972 Val loss: 0.160556, acc: 0.939--- 0.1447 seconds ---
595 / 1500 epochTrain loss: 0.103966, acc: 0.964 Val loss: 0.158571, acc: 0.960--- 0.1443 seconds ---
596 / 1500 epochTrain loss: 0.096263, acc: 0.972 Val loss: 0.162932, acc: 0.949--- 0.1448 seconds ---
597 / 1500 epochTrain loss: 0.096100, acc: 0.969 Val loss: 0.162945, acc: 0.949--- 0.1440 seconds ---
598 / 1500 epochTrain loss: 0.094497, acc: 0.975 Val loss: 0.174433, acc: 0.949--- 0.1441 seconds ---
599 / 1500 epochTrain loss: 0.091809, acc: 0.969 Val loss: 0.163460, acc: 0.949--- 0.1444 seconds ---
600 / 1500 epochTrain loss: 0.092207, acc: 0.967 Val loss: 0.150057, acc: 0.960--- 0.1443 seconds ---
601 / 1500 epochTrain loss: 0.090446, acc: 0.974 Val loss: 0.143756, acc: 0.960--- 0.1443 seconds ---
602 / 1500 epochTrain loss: 0.084868, acc: 0.979 Val loss: 0.158352, acc: 0.939--- 0.1439 seconds ---
603 / 1500 epochTrain loss: 0.095131, acc: 0.967 Val loss: 0.169322, acc: 0.939--- 0.1445 seconds ---
604 / 1500 epochTrain loss: 0.090814, acc: 0.972 Val loss: 0.169862, acc: 0.929--- 0.1443 seconds ---
605 / 1500 epochTrain loss: 0.090410, acc: 0.976 Val loss: 0.181765, acc: 0.929--- 0.1451 seconds ---
606 / 1500 epochTrain loss: 0.096208, acc: 0.974 Val loss: 0.183086, acc: 0.929--- 0.1448 seconds ---
607 / 1500 epochTrain loss: 0.098846, acc: 0.969 Val loss: 0.165065, acc: 0.939--- 0.1447 seconds ---
608 / 1500 epochTrain loss: 0.095992, acc: 0.969 Val loss: 0.149353, acc: 0.939--- 0.1451 seconds ---
609 / 1500 epochTrain loss: 0.093399, acc: 0.971 Val loss: 0.140301, acc: 0.949--- 0.1442 seconds ---
610 / 1500 epochTrain loss: 0.083676, acc: 0.977 Val loss: 0.140080, acc: 0.949--- 0.1446 seconds ---
611 / 1500 epochTrain loss: 0.088807, acc: 0.971 Val loss: 0.144425, acc: 0.949--- 0.1445 seconds ---
612 / 1500 epochTrain loss: 0.098985, acc: 0.970 Val loss: 0.152628, acc: 0.949--- 0.1442 seconds ---
613 / 1500 epochTrain loss: 0.084093, acc: 0.976 Val loss: 0.161790, acc: 0.949--- 0.1442 seconds ---
614 / 1500 epochTrain loss: 0.093000, acc: 0.974 Val loss: 0.170062, acc: 0.949--- 0.1444 seconds ---
615 / 1500 epochTrain loss: 0.095124, acc: 0.970 Val loss: 0.172708, acc: 0.960--- 0.1450 seconds ---
616 / 1500 epochTrain loss: 0.096511, acc: 0.972 Val loss: 0.171607, acc: 0.960--- 0.1447 seconds ---
617 / 1500 epochTrain loss: 0.093400, acc: 0.969 Val loss: 0.167483, acc: 0.949--- 0.1441 seconds ---
618 / 1500 epochTrain loss: 0.079882, acc: 0.977 Val loss: 0.154876, acc: 0.949--- 0.1441 seconds ---
619 / 1500 epochTrain loss: 0.089324, acc: 0.974 Val loss: 0.153183, acc: 0.949--- 0.1444 seconds ---
620 / 1500 epochTrain loss: 0.086646, acc: 0.974 Val loss: 0.137124, acc: 0.960--- 0.1435 seconds ---
621 / 1500 epochTrain loss: 0.100869, acc: 0.970 Val loss: 0.137680, acc: 0.960--- 0.1448 seconds ---
622 / 1500 epochTrain loss: 0.078784, acc: 0.976 Val loss: 0.136680, acc: 0.960--- 0.1452 seconds ---
623 / 1500 epochTrain loss: 0.101565, acc: 0.966 Val loss: 0.140741, acc: 0.960--- 0.1442 seconds ---
624 / 1500 epochTrain loss: 0.088662, acc: 0.974 Val loss: 0.139165, acc: 0.960--- 0.1449 seconds ---
625 / 1500 epochTrain loss: 0.082244, acc: 0.975 Val loss: 0.135557, acc: 0.960--- 0.1444 seconds ---
626 / 1500 epochTrain loss: 0.096258, acc: 0.967 Val loss: 0.134002, acc: 0.970--- 0.1447 seconds ---
627 / 1500 epochTrain loss: 0.094759, acc: 0.967 Val loss: 0.134606, acc: 0.970--- 0.1437 seconds ---
628 / 1500 epochTrain loss: 0.082604, acc: 0.977 Val loss: 0.136485, acc: 0.970--- 0.1442 seconds ---
629 / 1500 epochTrain loss: 0.103905, acc: 0.966 Val loss: 0.128082, acc: 0.980--- 0.1450 seconds ---
630 / 1500 epochTrain loss: 0.088641, acc: 0.974 Val loss: 0.125036, acc: 0.970--- 0.1446 seconds ---
631 / 1500 epochTrain loss: 0.091474, acc: 0.969 Val loss: 0.126975, acc: 0.970--- 0.1441 seconds ---
632 / 1500 epochTrain loss: 0.094673, acc: 0.967 Val loss: 0.130570, acc: 0.970--- 0.1445 seconds ---
633 / 1500 epochTrain loss: 0.098812, acc: 0.969 Val loss: 0.132457, acc: 0.960--- 0.1449 seconds ---
634 / 1500 epochTrain loss: 0.107018, acc: 0.966 Val loss: 0.135319, acc: 0.970--- 0.1440 seconds ---
635 / 1500 epochTrain loss: 0.095176, acc: 0.968 Val loss: 0.136582, acc: 0.970--- 0.1441 seconds ---
636 / 1500 epochTrain loss: 0.098546, acc: 0.967 Val loss: 0.141335, acc: 0.960--- 0.1455 seconds ---
637 / 1500 epochTrain loss: 0.096689, acc: 0.970 Val loss: 0.141199, acc: 0.960--- 0.1441 seconds ---
638 / 1500 epochTrain loss: 0.106616, acc: 0.964 Val loss: 0.140419, acc: 0.960--- 0.1485 seconds ---
639 / 1500 epochTrain loss: 0.091023, acc: 0.973 Val loss: 0.133665, acc: 0.949--- 0.1493 seconds ---
640 / 1500 epochTrain loss: 0.091146, acc: 0.969 Val loss: 0.129359, acc: 0.949--- 0.1452 seconds ---
641 / 1500 epochTrain loss: 0.087819, acc: 0.976 Val loss: 0.127251, acc: 0.970--- 0.1447 seconds ---
642 / 1500 epochTrain loss: 0.096300, acc: 0.972 Val loss: 0.129284, acc: 0.970--- 0.1449 seconds ---
643 / 1500 epochTrain loss: 0.097055, acc: 0.967 Val loss: 0.132333, acc: 0.970--- 0.1446 seconds ---
644 / 1500 epochTrain loss: 0.090634, acc: 0.976 Val loss: 0.135802, acc: 0.970--- 0.1446 seconds ---
645 / 1500 epochTrain loss: 0.092457, acc: 0.970 Val loss: 0.131852, acc: 0.960--- 0.1442 seconds ---
646 / 1500 epochTrain loss: 0.085948, acc: 0.972 Val loss: 0.132609, acc: 0.960--- 0.1441 seconds ---
647 / 1500 epochTrain loss: 0.088176, acc: 0.976 Val loss: 0.132628, acc: 0.960--- 0.1445 seconds ---
648 / 1500 epochTrain loss: 0.093397, acc: 0.965 Val loss: 0.131533, acc: 0.960--- 0.1441 seconds ---
649 / 1500 epochTrain loss: 0.096595, acc: 0.970 Val loss: 0.132638, acc: 0.960--- 0.1448 seconds ---
650 / 1500 epochTrain loss: 0.099317, acc: 0.964 Val loss: 0.126455, acc: 0.970--- 0.1447 seconds ---
651 / 1500 epochTrain loss: 0.094403, acc: 0.969 Val loss: 0.128188, acc: 0.970--- 0.1441 seconds ---
652 / 1500 epochTrain loss: 0.101734, acc: 0.967 Val loss: 0.123114, acc: 0.970--- 0.1448 seconds ---
653 / 1500 epochTrain loss: 0.087588, acc: 0.975 Val loss: 0.118913, acc: 0.970--- 0.1440 seconds ---
654 / 1500 epochTrain loss: 0.101003, acc: 0.967 Val loss: 0.115558, acc: 0.970--- 0.1443 seconds ---
655 / 1500 epochTrain loss: 0.084032, acc: 0.972 Val loss: 0.112083, acc: 0.970--- 0.1442 seconds ---
656 / 1500 epochTrain loss: 0.083503, acc: 0.974 Val loss: 0.112190, acc: 0.970--- 0.1449 seconds ---
657 / 1500 epochTrain loss: 0.082742, acc: 0.980 Val loss: 0.114333, acc: 0.970--- 0.1452 seconds ---
658 / 1500 epochTrain loss: 0.085700, acc: 0.975 Val loss: 0.112958, acc: 0.980--- 0.1442 seconds ---
659 / 1500 epochTrain loss: 0.081384, acc: 0.973 Val loss: 0.121635, acc: 0.970--- 0.1445 seconds ---
660 / 1500 epochTrain loss: 0.099867, acc: 0.971 Val loss: 0.124376, acc: 0.960--- 0.1444 seconds ---
661 / 1500 epochTrain loss: 0.093987, acc: 0.969 Val loss: 0.125748, acc: 0.960--- 0.1441 seconds ---
662 / 1500 epochTrain loss: 0.085986, acc: 0.974 Val loss: 0.123132, acc: 0.960--- 0.1443 seconds ---
663 / 1500 epochTrain loss: 0.096153, acc: 0.966 Val loss: 0.113446, acc: 0.970--- 0.1458 seconds ---
664 / 1500 epochTrain loss: 0.091716, acc: 0.971 Val loss: 0.108800, acc: 0.970--- 0.1447 seconds ---
665 / 1500 epochTrain loss: 0.081626, acc: 0.976 Val loss: 0.103590, acc: 0.960--- 0.1447 seconds ---
666 / 1500 epochTrain loss: 0.087010, acc: 0.971 Val loss: 0.103943, acc: 0.960--- 0.1439 seconds ---
667 / 1500 epochTrain loss: 0.082939, acc: 0.974 Val loss: 0.106033, acc: 0.960--- 0.1450 seconds ---
668 / 1500 epochTrain loss: 0.090292, acc: 0.971 Val loss: 0.113028, acc: 0.949--- 0.1443 seconds ---
669 / 1500 epochTrain loss: 0.082649, acc: 0.974 Val loss: 0.119532, acc: 0.949--- 0.1443 seconds ---
670 / 1500 epochTrain loss: 0.081266, acc: 0.974 Val loss: 0.117301, acc: 0.949--- 0.1442 seconds ---
671 / 1500 epochTrain loss: 0.085157, acc: 0.974 Val loss: 0.117851, acc: 0.949--- 0.1443 seconds ---
672 / 1500 epochTrain loss: 0.086689, acc: 0.978 Val loss: 0.118342, acc: 0.949--- 0.1442 seconds ---
673 / 1500 epochTrain loss: 0.088771, acc: 0.967 Val loss: 0.119064, acc: 0.960--- 0.1443 seconds ---
674 / 1500 epochTrain loss: 0.083431, acc: 0.974 Val loss: 0.117301, acc: 0.960--- 0.1439 seconds ---
675 / 1500 epochTrain loss: 0.084983, acc: 0.973 Val loss: 0.116543, acc: 0.960--- 0.1444 seconds ---
676 / 1500 epochTrain loss: 0.093525, acc: 0.969 Val loss: 0.117162, acc: 0.970--- 0.1444 seconds ---
677 / 1500 epochTrain loss: 0.085424, acc: 0.974 Val loss: 0.119277, acc: 0.970--- 0.1444 seconds ---
678 / 1500 epochTrain loss: 0.086936, acc: 0.977 Val loss: 0.092585, acc: 0.980--- 0.1447 seconds ---
679 / 1500 epochTrain loss: 0.090817, acc: 0.969 Val loss: 0.090889, acc: 0.980--- 0.1450 seconds ---
680 / 1500 epochTrain loss: 0.087260, acc: 0.970 Val loss: 0.085875, acc: 0.980--- 0.1447 seconds ---
681 / 1500 epochTrain loss: 0.086689, acc: 0.974 Val loss: 0.090388, acc: 0.980--- 0.1449 seconds ---
682 / 1500 epochTrain loss: 0.085391, acc: 0.976 Val loss: 0.093027, acc: 0.980--- 0.1444 seconds ---
683 / 1500 epochTrain loss: 0.090961, acc: 0.969 Val loss: 0.094565, acc: 0.980--- 0.1445 seconds ---
684 / 1500 epochTrain loss: 0.084327, acc: 0.977 Val loss: 0.093950, acc: 0.970--- 0.1444 seconds ---
685 / 1500 epochTrain loss: 0.084693, acc: 0.976 Val loss: 0.093967, acc: 0.980--- 0.1445 seconds ---
686 / 1500 epochTrain loss: 0.088501, acc: 0.973 Val loss: 0.099623, acc: 0.980--- 0.1446 seconds ---
